pair,sharpe_ratio,volatility,avg_trade_duration,total_trades,total_profit,profit_per_year,total_buy_trades,total_sell_trades,profit_loss_by_pair,max_loss,avg_win,avg_loss
EURNZD_NZDCHF,0.20923139578158195,1729.4743039347381,4 days 13:58:16.774193548,93,33653.01,"{2020: 3236.13, 2021: 2060.25, 2022: 7303.11, 2023: 12239.82, 2024: 2477.95, 2025: 6335.75}",66,27,33653.01,-16123.79,541.0521739130435,-16123.79
XAUUSD_XAGUSD,-0.07715841729154535,3697.060053055789,3 days 15:07:03.837209302,516,-147193.8,"{2020: -26400.81, 2021: 17334.89, 2022: -32834.38, 2023: -32600.129999999997, 2024: -4903.120000000002, 2025: -67790.25}",247,269,-147193.8,-15817.16,630.5039094650205,-15120.623333333331
GBPAUD_AUDJPY,0.16127244255999493,1506.0775769763172,13 days 06:52:22.857142857,84,20402.659999999996,"{2021: 7073.97, 2022: 7762.639999999999, 2023: 2530.62, 2024: 3338.8399999999992, 2025: -303.4099999999996}",42,42,20402.659999999996,-8613.78,561.0755,-6120.845000000001
EURGBP_GBPJPY,0.16114414692608808,1323.3493370243923,18 days 05:43:30,70,14927.499999999996,"{2021: 2902.54, 2022: -3820.76, 2023: 13156.24, 2024: -6012.370000000001, 2025: 8701.85}",36,34,14927.499999999996,-6007.81,537.6821538461538,-4004.368
GBPNZD_AUDCAD,0.3419392303696997,1080.1131595830127,6 days 22:49:45,160,59093.28999999999,"{2021: 19183.5, 2022: 20014.45, 2023: 23788.72, 2024: -10192.54, 2025: 6299.160000000001}",76,84,59093.28999999999,-9113.76,557.4546103896105,-4459.12
USDCAD_NZDCHF,0.057864351926887214,1658.8919407927226,12 days 13:12:13.333333333,99,9503.079999999998,"{2020: 9525.81, 2021: 6064.4, 2022: 14395.35, 2023: -3045.24, 2024: -15870.26, 2025: -1566.9799999999996}",58,41,9503.079999999998,-8093.08,554.5858241758242,-5120.5287499999995
EURUSD_USDJPY,0.1518257210595532,1430.3067452977687,15 days 10:48:49.411764706,34,7383.349999999998,"{2020: 722.18, 2023: 682.5100000000001, 2024: 7061.26, 2025: -1082.6000000000001}",10,24,7383.349999999998,-6896.09,584.3280645161291,-3576.94
NZDCAD_CADJPY,0.274002730877733,1133.4610701745648,15 days 11:06:55.384615384,91,28262.0,"{2021: -4449.77, 2022: 9359.43, 2023: 3833.05, 2024: 14220.36, 2025: 5298.93}",44,47,28262.0,-8300.51,526.8251724137931,-4392.9475
EURCAD_CADCHF,0.2010389209743947,1302.8791166167591,12 days 05:12:38.823529411,68,17811.199999999997,"{2020: 2100.62, 2021: -3703.38, 2022: 10067.48, 2023: 5807.78, 2024: -1103.6200000000008, 2025: 4642.32}",31,37,17811.199999999997,-6926.63,568.73296875,-4646.9275
AUDUSD_GBPNZD,0.40064567265125717,886.3719846267148,14 days 18:04:57,100,35512.10999999999,"{2020: 8491.460000000001, 2021: 12935.93, 2022: 4713.41, 2023: 5570.38, 2024: 2765.8, 2025: 1035.13}",51,49,35512.10999999999,-5306.35,526.6805263157893,-2904.508
GBPAUD_AUDCHF,0.303359552487979,1302.8556590222454,6 days 14:17:15.483870967,124,49008.98,"{2020: 11854.16, 2021: 4995.96, 2022: -5336.129999999999, 2023: 15647.01, 2024: 11450.19, 2025: 10397.79}",90,34,49008.98,-13373.71,553.2011570247935,-5976.12
EURNZD_NZDJPY,0.2174305759464418,1627.4150192813638,8 days 05:38:45.806451612,93,32908.030000000006,"{2020: -424.8399999999999, 2021: 3647.89, 2022: 8055.1, 2023: -3393.17, 2024: 16196.17, 2025: 8826.88}",49,44,32908.030000000006,-15030.32,543.0705494505495,-8255.695
USDCAD_NZDJPY,0.1823778513936025,1136.9177206919576,19 days 17:41:31.666666666,72,14929.099999999999,"{2020: 6247.98, 2021: -3238.64, 2022: -2656.7699999999995, 2023: 7265.14, 2024: -1590.1999999999996, 2025: 8901.59}",35,37,14929.099999999999,-5586.79,518.3728787878788,-3213.9183333333335
EURAUD_CADCHF,0.4592457822301875,939.7965351816326,7 days 18:37:01.518987341,158,68192.42,"{2020: 7629.56, 2021: 6848.87, 2022: 17169.07, 2023: 15921.48, 2024: 6099.310000000001, 2025: 14524.13}",84,74,68192.42,-8454.71,564.0254545454545,-4666.875
EURGBP_GBPCHF,0.7363943844996163,570.8134277837103,15 days 14:57:53.239436619,71,29844.410000000003,"{2020: 1628.09, 2021: 811.7999999999998, 2022: 10926.99, 2023: 15212.03, 2024: 1062.84, 2025: 202.6599999999999}",47,24,29844.410000000003,-2447.96,547.5416417910446,-1710.2199999999998
EURAUD_NZDCAD,0.1683963100584431,1353.8901174311627,13 days 02:45:09,100,22799.010000000002,"{2021: 6506.139999999999, 2022: -4783.540000000001, 2023: 7486.32, 2024: 14700.26, 2025: -1110.1699999999994}",60,40,22799.010000000002,-6935.4,541.6562765957448,-4686.113333333334
EURUSD_USDCHF,-0.053801187244029186,1705.4682418072355,28 days 14:17:58.378378378,37,-3394.9800000000037,"{2020: -1891.8500000000001, 2021: -2974.0400000000004, 2022: -1941.7600000000004, 2023: 4820.76, 2024: -3999.39, 2025: 2591.3}",18,19,-3394.9800000000037,-6195.64,523.86875,-4031.756
GBPAUD_AUDNZD,0.22090471589238528,1166.4575845177485,14 days 00:53:30.280373831,107,27571.329999999998,"{2020: 15644.71, 2021: -142.64999999999986, 2022: 15873.06, 2023: -1340.52, 2024: 1999.0700000000004, 2025: -4462.34}",64,43,27571.329999999998,-6618.08,551.2175757575758,-3374.90125
NZDUSD_EURNZD,0.20190819131617088,1098.2769429293135,21 days 11:51:23.333333333,36,7983.04,"{2020: -992.52, 2021: 1640.92, 2022: -14.159999999999968, 2023: 1125.3300000000002, 2024: 3653.8599999999997, 2025: 2569.61}",26,10,7983.04,-4860.0,530.3187878787879,-3172.4933333333333
EURCAD_CADJPY,0.6100282108393693,643.8720619342721,15 days 03:13:35.853658536,82,32207.970000000005,"{2020: 6302.47, 2021: -10.150000000000205, 2022: 12207.8, 2023: 3201.0199999999995, 2024: 6747.58, 2025: 3759.25}",41,41,32207.970000000005,-3609.31,524.965641025641,-2184.8375
GBPUSD_USDJPY,0.18567387371510502,1423.1070199401574,14 days 12:38:57.931034482,29,7662.78,"{2021: 652.06, 2023: -2106.6399999999994, 2024: 2456.64, 2025: 6660.72}",15,14,7662.78,-6564.95,607.2614814814814,-4366.639999999999
USDCHF_AUDCAD,0.012640034036906599,1876.6362653293882,19 days 04:49:37.611940298,67,1589.2900000000022,"{2021: 4601.76, 2022: 3672.1800000000003, 2023: 1292.1599999999999, 2024: -48.49999999999943, 2025: -7928.3099999999995}",43,24,1589.2900000000022,-10488.89,520.1406557377048,-5023.215
GBPCAD_CADCHF,0.25904898939075716,1482.4031489068093,6 days 06:16:00.902255639,133,51074.00000000001,"{2020: 20454.85, 2021: -2733.419999999999, 2023: 16937.25, 2024: 12095.16, 2025: 4320.16}",72,61,51074.00000000001,-15087.97,554.037175572519,-10752.435
GBPNZD_NZDCHF,0.42555802593570596,1087.2813421152755,2 days 12:35:20,315,145750.91,"{2020: 27952.920000000002, 2021: 29446.97, 2022: 45846.53, 2023: 31765.79, 2024: 352.2000000000003, 2025: 10386.5}",166,149,145750.91,-15032.71,570.4534726688103,-7915.03
USDJPY_AUDUSD,0.038869743970320156,3649.625274308994,8 days 23:08:17.560975609,41,5816.260000000003,"{2020: 3719.09, 2021: 3668.21, 2022: 5017.82, 2023: 6205.83, 2024: -19709.43, 2025: 6914.74}",22,19,5816.260000000003,-15518.88,939.8653846153846,-15419.244999999999
EURAUD_AUDJPY,0.9059438293124874,491.3926366957713,9 days 23:09:40.952380952,63,28045.969999999998,"{2021: 1510.35, 2022: 5720.69, 2023: 10555.69, 2024: 3824.01, 2025: 6435.23}",33,30,28045.969999999998,-2939.18,529.0468852459015,-2112.9449999999997
EURNZD_AUDCAD,0.3333654021205991,1039.607113616683,8 days 15:24:57.391304347,115,39855.44,"{2021: 1758.2599999999998, 2022: 18449.36, 2023: 18080.15, 2024: -1860.4700000000007, 2025: 3428.14}",61,54,39855.44,-6486.63,550.8784545454545,-4148.238
GBPUSD_USDCHF,0.4376528052228595,879.2437887890378,10 days 19:48:52.978723404,94,36171.52999999999,"{2020: 5492.02, 2021: 5582.469999999999, 2022: 8670.86, 2023: 2717.619999999999, 2024: 10971.97, 2025: 2736.59}",50,44,36171.52999999999,-4847.31,542.0602197802198,-4385.316666666667
EURAUD_AUDNZD,0.03891069516843732,1947.6790179767686,16 days 00:50:11.881188118,101,7654.339999999996,"{2020: -5378.120000000001, 2021: -5713.110000000001, 2022: -4288.9, 2023: 16095.22, 2024: 9058.039999999999, 2025: -2118.79}",51,50,7654.339999999996,-15235.61,539.7192391304347,-4666.647777777778
GBPCAD_CADJPY,0.046332133303086706,1940.473245039449,12 days 17:55:14.457831325,83,7462.220000000002,"{2020: 21165.47, 2021: -6941.630000000001, 2023: 1213.2399999999989, 2024: -12263.03, 2025: 4288.17}",39,44,7462.220000000002,-10631.54,542.6217948717949,-6972.456
EURAUD_AUDCHF,5.568728476952119,99.09800045501521,4 days 15:49:42.857142857,70,38629.490000000005,"{2020: 1037.81, 2021: 2304.66, 2022: 5546.78, 2023: 8198.88, 2024: 14439.14, 2025: 7102.22}",53,17,38629.490000000005,0.0,551.8498571428572,0.0
GBPNZD_NZDJPY,0.09319051384347375,2089.17359997964,7 days 21:51:56.129032258,155,30177.129999999997,"{2020: 27154.19, 2021: 2016.330000000001, 2022: 12682.19, 2023: -3604.8900000000003, 2024: 5110.429999999999, 2025: -13181.12}",76,79,30177.129999999997,-16151.86,558.6362416107382,-8843.278333333334
USDCHF_AUDUSD,-0.00420763520152117,1955.4714355433248,19 days 12:41:42.985074626,67,-551.2700000000024,"{2020: -6716.24, 2021: 5163.87, 2022: -1585.9299999999998, 2023: 10644.14, 2024: -3154.6800000000003, 2025: -4902.429999999999}",36,31,-551.2700000000024,-8600.25,527.6624193548387,-6653.267999999999
AUDUSD_EURNZD,0.2442155717319734,992.1609736098867,18 days 01:51:18.260869565,69,16718.78,"{2020: -4614.5, 2021: -2957.09, 2022: 9483.25, 2023: 6679.0199999999995, 2024: 8278.28, 2025: -150.1799999999999}",44,25,16718.78,-3753.16,530.9876190476191,-2788.906666666667
GBPAUD_NZDCAD,0.15352151980615733,1836.9604038327361,7 days 10:44:15.704697986,149,42019.929999999986,"{2021: 16086.3, 2022: -9475.08, 2023: 7803.72, 2024: 13077.19, 2025: 14527.800000000001}",93,56,42019.929999999986,-15009.95,555.0928472222222,-7582.688000000002
EURNZD_AUDJPY,-0.012823378597447145,1978.9747814351301,18 days 17:02:18.095238095,63,-1598.760000000002,"{2021: -680.4200000000003, 2022: 11050.869999999999, 2023: -667.7000000000008, 2024: -6677.17, 2025: -4624.34}",27,36,-1598.760000000002,-10542.28,569.1698214285715,-4781.7528571428575
GBPAUD_NZDCHF,0.20099092894073367,1752.2186129744168,4 days 16:36:32.523364486,214,75366.53,"{2020: 2110.7300000000005, 2021: 11114.56, 2022: -2536.539999999999, 2023: 24903.72, 2024: 26570.260000000002, 2025: 13203.8}",129,85,75366.53,-15105.49,578.770857142857,-11543.8375
EURAUD_AUDCAD,0.29855800399322213,1032.872065386741,15 days 22:45:00,63,19427.45,"{2021: 5190.25, 2022: 5384.900000000001, 2023: 828.1299999999998, 2024: 8171.53, 2025: -147.36}",36,27,19427.45,-4405.09,537.0771666666667,-4265.7266666666665
USDCAD_AUDJPY,0.13419430580836444,1073.8382515960836,24 days 13:43:43.404255319,47,6772.84,"{2021: -1270.9899999999998, 2022: -2106.5099999999998, 2023: 6173.06, 2024: 2181.41, 2025: 1795.87}",25,22,6772.84,-3694.35,533.3831707317073,-2515.978333333333
USDJPY_EURCAD,0.5505570882661585,1048.3792350496158,6 days 08:26:25.714285714,42,24242.09,"{2023: 15627.85, 2024: 12952.39, 2025: -4338.15}",12,30,24242.09,-5542.38,726.450487804878,-5542.38
GBPUSD_USDCAD,0.48106010177788416,782.7341584168647,11 days 21:38:46.086956521,69,25981.409999999996,"{2020: 12549.81, 2021: -2145.7799999999997, 2022: 4317.35, 2023: 5284.79, 2024: 1276.1999999999998, 2025: 4699.04}",37,32,25981.409999999996,-4700.04,533.8648484848486,-3084.556666666667
AUDUSD_EURAUD,0.14737497475198177,1151.9476104114963,20 days 18:25:22.500000,40,6790.73,"{2020: 1529.1100000000001, 2021: -539.28, 2022: 7433.610000000001, 2023: 185.4599999999997, 2024: 5118.47, 2025: -6936.64}",26,14,6790.73,-5666.52,528.6754285714287,-2342.582
AUDNZD_NZDCAD,0.3739620346631475,770.6813228117167,23 days 08:39:04.444444444,54,15563.099999999999,"{2021: 2635.97, 2022: 5585.51, 2023: 1205.6200000000003, 2024: 2468.88, 2025: 3667.12}",34,20,15563.099999999999,-3061.54,529.974375,-1645.9449999999997
GBPAUD_NZDJPY,0.14086657838258868,1770.898849128966,9 days 03:29:30,130,32429.860000000004,"{2020: 16893.41, 2021: 5115.219999999999, 2022: 3941.850000000001, 2023: -2375.29, 2024: 8114.6, 2025: 740.0699999999999}",65,65,32429.860000000004,-15015.0,551.6612000000001,-7305.557999999999
EURUSD_GBPUSD,-0.03180773255766552,2425.8108884075823,6 days 10:09:54.136807817,307,-23687.980000000003,"{2020: 7162.5, 2021: -10502.539999999999, 2022: -6736.489999999998, 2023: 9041.050000000001, 2024: 10994.560000000001, 2025: -33647.06}",153,154,-23687.980000000003,-15334.28,368.3729391891892,-12066.033636363636
EURNZD_AUDCHF,0.11218723196487265,2028.09442061856,6 days 08:59:34.015748031,127,28895.839999999997,"{2020: 7637.48, 2021: -12029.1, 2022: -5215.880000000001, 2023: 8908.45, 2024: 15500.34, 2025: 14094.55}",69,58,28895.839999999997,-15044.2,564.0339344262295,-7983.260000000002
AUDUSD_USDCAD,0.32638147233684855,854.3156224563489,18 days 19:01:16.744186046,43,11989.81,"{2020: 1308.66, 2021: 1545.03, 2022: 2529.05, 2023: 6376.34, 2024: 1842.33, 2025: -1611.6}",23,20,11989.81,-4180.79,520.2179487179488,-2074.6724999999997
GBPNZD_NZDCAD,0.15515881923472824,1686.9389027760637,8 days 18:29:21.206896551,116,30362.239999999998,"{2021: 6295.369999999999, 2022: -7883.92, 2023: 17637.89, 2024: 6482.76, 2025: 7830.139999999999}",71,45,30362.239999999998,-15024.84,569.3399090909091,-5377.525000000001
USDCAD_AUDCHF,0.4932686415661125,762.4527665289112,12 days 14:54:14.545454545,99,37233.31,"{2020: 1157.4800000000002, 2021: 11144.77, 2022: 5335.5599999999995, 2023: 7415.46, 2024: 6288.150000000001, 2025: 5891.89}",52,47,37233.31,-4505.75,523.3465263157893,-3121.1525
USDCHF_EURCAD,0.38821891811498194,832.0754505245077,14 days 09:14:46.238532110,109,35209.990000000005,"{2020: 3236.94, 2021: 5548.86, 2022: 8671.63, 2023: 10415.41, 2024: 4737.46, 2025: 2599.69}",63,46,35209.990000000005,-4898.31,526.5084158415842,-2245.92
NZDUSD_GBPAUD,-0.035437978625625415,1780.1662342030138,21 days 06:29:09.295774648,71,-4479.070000000001,"{2020: 491.86000000000024, 2021: 867.8299999999999, 2022: -2733.9500000000003, 2023: 1195.4500000000003, 2024: 5893.3, 2025: -10193.56}",43,28,-4479.070000000001,-7427.61,529.3980952380953,-4728.893749999999
EURUSD_USDCAD,0.35268326624851604,822.1858369553366,16 days 07:30:30.508474576,59,17108.3,"{2020: 3549.0200000000004, 2021: 1936.96, 2022: -854.52, 2023: 9133.01, 2024: 1893.2999999999997, 2025: 1450.5300000000002}",31,28,17108.3,-3677.18,532.1301886792452,-1849.0999999999997
USDJPY_NZDCAD,0.24922947632085954,1252.8137907653536,9 days 05:35:00,32,9991.619999999999,"{2023: 6580.78, 2024: 6590.44, 2025: -3179.6}",13,19,9991.619999999999,-5096.84,625.3956666666668,-4385.125
USDCAD_NZDUSD,0.3707213709196139,783.2608563710285,15 days 04:27:30,52,15099.32,"{2020: 6434.84, 2021: 257.6000000000001, 2022: 2251.35, 2023: 2885.06, 2024: -295.55999999999995, 2025: 3566.03}",36,16,15099.32,-2902.22,526.0304255319148,-1924.8219999999997
EURGBP_GBPCAD,0.04728967950509054,1475.4466668036773,32 days 16:16:42,50,3488.6700000000005,"{2020: -189.5600000000004, 2021: 100.71000000000015, 2023: 2309.41, 2024: 2024.26, 2025: -756.15}",31,19,3488.6700000000005,-5929.89,528.1075555555556,-4055.2340000000004
USDCAD_CADJPY,0.09918689556564346,1330.773117603339,22 days 07:29:24.406779661,59,7787.720000000001,"{2020: 4066.05, 2021: 1430.22, 2022: -5856.280000000001, 2023: 4559.84, 2024: 5702.07, 2025: -2114.1800000000003}",29,30,7787.720000000001,-6056.57,529.375,-2819.968571428571
EURAUD_NZDCHF,0.058638732824673225,2171.0808826451007,11 days 23:58:51.818181818,88,11203.229999999996,"{2020: -1321.8899999999999, 2021: 3267.95, 2022: -18928.8, 2023: 10701.93, 2024: 14476.94, 2025: 3007.1}",53,35,11203.229999999996,-15162.06,567.7435365853659,-5891.956666666666
GBPAUD_AUDCAD,0.36772703690367825,1063.2626548869457,8 days 09:00:06.382978723,94,36753.09999999999,"{2021: 10282.44, 2022: 10165.42, 2023: 4131.83, 2024: 13964.59, 2025: -1791.18}",65,29,36753.09999999999,-8556.41,540.1918478260869,-6472.275
USDCHF_NZDUSD,-0.23188338426573288,2187.4005260912945,31 days 22:51:56.326530612,49,-24853.870000000003,"{2020: -2541.47, 2021: 2270.3, 2022: -11821.45, 2023: -5335.549999999999, 2024: -641.6800000000003, 2025: -6784.0199999999995}",28,21,-24853.870000000003,-9944.71,528.9937837837838,-3702.22
USDCHF_GBPCAD,-0.06539328903139038,1886.7354417109746,30 days 04:48:31.475409836,61,-7526.17,"{2020: 1570.09, 2021: -2225.9399999999996, 2023: 3252.3199999999997, 2024: 3109.76, 2025: -13232.4}",22,39,-7526.17,-9921.66,549.6251923076923,-4011.8533333333335
NZDUSD_EURAUD,-0.018191541555127144,1479.3774777795065,27 days 06:58:14.117647059,51,-1372.5199999999988,"{2020: -3250.92, 2021: 2407.2400000000002, 2022: -938.49, 2023: 3051.92, 2024: -4206.96, 2025: 1564.69}",33,18,-1372.5199999999988,-6622.94,533.053953488372,-3036.7299999999996
USDCHF_NZDCAD,-0.027346801831168215,1768.8303060257867,16 days 05:10:55.555555555,81,-3918.119999999997,"{2021: -748.2099999999999, 2022: 15239.21, 2023: -1482.4099999999996, 2024: -12324.24, 2025: -4602.469999999999}",42,39,-3918.119999999997,-7638.82,526.5713888888889,-4647.917777777778
EURAUD_NZDJPY,0.15717711688079225,1583.4674302467733,13 days 02:18:39.587628866,97,24141.83000000001,"{2020: -3609.75, 2021: 5782.86, 2022: 3395.25, 2023: 3491.1200000000003, 2024: 10304.73, 2025: 4777.62}",41,56,24141.83000000001,-10229.14,550.4680645161291,-6762.925
USDCAD_CADCHF,0.04145919306251059,1550.0085871489582,17 days 04:33:41.052631579,76,4883.920000000003,"{2020: -552.7299999999994, 2021: -7886.910000000001, 2022: 6176.179999999999, 2023: 8297.82, 2024: 987.5799999999999, 2025: -2138.02}",36,40,4883.920000000003,-7083.89,535.0802941176471,-3937.6925
USDJPY_NZDUSD,2.7403415032113942,236.35405133539183,5 days 19:29:17.142857142,49,31736.850000000002,"{2020: 1276.58, 2021: 582.08, 2023: 8385.88, 2024: 12672.08, 2025: 8820.23}",19,30,31736.850000000002,0.0,647.6908163265307,0.0
GBPNZD_AUDCHF,0.13902051428702086,2017.08303991512,4 days 10:58:12.941176470,255,71506.06,"{2020: -12703.11, 2021: -1868.6700000000005, 2022: 13117.01, 2023: 48537.64, 2024: 14678.14, 2025: 9745.05}",144,111,71506.06,-15050.68,580.3343145161291,-10345.264285714287
AUDUSD_GBPAUD,0.006512675143174874,1460.4951974610358,23 days 06:16:03.461538461,52,494.60999999999984,"{2020: -1690.6599999999999, 2021: 3738.82, 2022: -4638.700000000001, 2023: 2649.33, 2024: 2587.2200000000003, 2025: -2151.4000000000005}",32,20,494.60999999999984,-5313.2,527.5613333333333,-3320.8071428571425
EURNZD_NZDCAD,0.10250258167784945,1523.0694502436568,11 days 14:22:40.869565217,69,10772.18,"{2021: 2725.0600000000004, 2022: 2094.4599999999996, 2023: 2221.5499999999997, 2024: 6190.95, 2025: -2459.84}",42,27,10772.18,-8337.24,548.611875,-4867.796
